{'car_data': [{'lane': -0.12933761019111675, 'pos': -9.894012715792691, 'isRobot': False}], 'num_cars': 1, 'prob_aut': 0.1}
{'car_data': [{'lane': -0.12933761019111675, 'pos': -9.894012715792691, 'isRobot': False}], 'num_cars': 1, 'prob_aut': 0.1}
{'car_data': [{'lane': -0.001783746504406534, 'pos': 1.3515539796389229, 'isRobot': True}, {'lane': -0.12648718113341323, 'pos': 1.852793086262546, 'isRobot': True}, {'lane': -0.12663684837251477, 'pos': 2.1980179268894067, 'isRobot': True}, {'lane': -0.0012675754638923173, 'pos': 1.782547570229568, 'isRobot': True}, {'lane': -0.0007952363417691268, 'pos': 2.190619974612035, 'isRobot': True}, {'lane': -0.0014841326618216283, 'pos': 2.6864260904524673, 'isRobot': True}, {'lane': -0.12561246820821576, 'pos': 2.542283515926145, 'isRobot': True}, {'lane': -0.12554674443441627, 'pos': 2.917512423372455, 'isRobot': True}, {'lane': -0.12570525443608258, 'pos': 3.286312987479573, 'isRobot': True}, {'lane': -0.0014232616519595067, 'pos': 3.7363370809564507, 'isRobot': True}, {'lane': -0.0016861368313464153, 'pos': 3.121261863968998, 'isRobot': True}, {'lane': -0.12552235518944713, 'pos': 3.967782691829976, 'isRobot': True}, {'lane': -0.12615916238091016, 'pos': 4.623119333469142, 'isRobot': True}, {'lane': -0.12551760430873868, 'pos': 4.948452938383923, 'isRobot': False}, {'lane': -0.12551809674316877, 'pos': 5.270580470374788, 'isRobot': True}, {'lane': -0.12994987609581626, 'pos': 3.6293104970573693, 'isRobot': True}, {'lane': -0.12995561541453488, 'pos': 4.298317831336235, 'isRobot': True}, {'lane': -0.0010762663370854728, 'pos': 4.3107322230912235, 'isRobot': False}, {'lane': -0.1255181072800773, 'pos': 5.591522869533045, 'isRobot': True}, {'lane': -0.0007979230248600648, 'pos': 4.680871964502385, 'isRobot': False}], 'num_cars': 20, 'prob_aut': 0.9}
{'car_data': [{'lane': -0.12994669448119064, 'pos': 1.2515001162270714, 'isRobot': True}, {'lane': -0.0015694365400384157, 'pos': 1.4647498409425856, 'isRobot': False}, {'lane': -0.12848123192212693, 'pos': 1.5699715332694353, 'isRobot': True}, {'lane': -0.12665309736934183, 'pos': 2.9195546017975564, 'isRobot': False}, {'lane': -0.12625181248423786, 'pos': 3.2621643537535885, 'isRobot': False}, {'lane': -0.0013892284740676785, 'pos': 1.810255475347081, 'isRobot': False}, {'lane': -0.0012299527112818484, 'pos': 2.1463167071963603, 'isRobot': False}, {'lane': -0.12765111168027488, 'pos': 1.8885035237452015, 'isRobot': True}, {'lane': -0.0009894996481740262, 'pos': 2.882960374848409, 'isRobot': False}, {'lane': -0.12587143253380764, 'pos': 3.6045884265141566, 'isRobot': False}, {'lane': -0.0007603546970998672, 'pos': 3.3118816166458336, 'isRobot': False}, {'lane': -0.12659791437920934, 'pos': 4.0466336292279195, 'isRobot': False}, {'lane': -0.0010734371174611144, 'pos': 3.69921753946803, 'isRobot': False}, {'lane': -0.0007511224703188936, 'pos': 4.049061073487029, 'isRobot': False}, {'lane': -0.0013410031559639875, 'pos': 4.526010765552828, 'isRobot': False}, {'lane': -0.12568789021852284, 'pos': 4.4009564737517275, 'isRobot': False}, {'lane': -0.0017834049474434958, 'pos': 4.87244945248235, 'isRobot': False}, {'lane': -0.0017839290671175592, 'pos': 5.215162020588589, 'isRobot': False}, {'lane': -0.1271959548236874, 'pos': 2.206989948548252, 'isRobot': True}, {'lane': -0.12659113752984172, 'pos': 2.525463427454416, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.3}
{'car_data': [{'lane': -0.12621751333296427, 'pos': 1.7477585670883944, 'isRobot': True}, {'lane': -0.0017817838548654093, 'pos': 1.3392763800205583, 'isRobot': True}, {'lane': -0.0024514231582169555, 'pos': 1.6329515594146942, 'isRobot': True}, {'lane': 0.021348760611366594, 'pos': 1.8791782485457806, 'isRobot': False}, {'lane': -0.051447083711658105, 'pos': 2.010739826734172, 'isRobot': True}, {'lane': -0.12586257807447201, 'pos': 2.9402471097083924, 'isRobot': True}, {'lane': -0.12599135941628245, 'pos': 3.2903884986377965, 'isRobot': True}, {'lane': -0.00023199047764416183, 'pos': 3.69299523591939, 'isRobot': False}, {'lane': -0.12994761469522026, 'pos': 2.4372773815866315, 'isRobot': True}, {'lane': -0.001778527785573069, 'pos': 2.687150220708894, 'isRobot': True}, {'lane': -0.12211831698365443, 'pos': 3.7098209994980835, 'isRobot': True}, {'lane': -0.12551810676711606, 'pos': 4.4185747553829975, 'isRobot': True}, {'lane': -0.12551810676711575, 'pos': 4.777935688355121, 'isRobot': True}, {'lane': -0.125518106767116, 'pos': 5.1369251131845255, 'isRobot': True}, {'lane': -0.125518106767116, 'pos': 5.514528770822323, 'isRobot': True}, {'lane': -0.001090953238446241, 'pos': 3.037110075824912, 'isRobot': True}, {'lane': -0.12551810676711614, 'pos': 5.877893654933697, 'isRobot': True}, {'lane': -0.1255181067671162, 'pos': 6.248680778280845, 'isRobot': True}, {'lane': -0.12551810676711564, 'pos': 6.625372950837707, 'isRobot': True}, {'lane': -0.0009514193046446983, 'pos': 3.370664236492846, 'isRobot': False}], 'num_cars': 20, 'prob_aut': 0.9}
{'car_data': [{'lane': -0.12582236046479603, 'pos': 1.8485459728427702, 'isRobot': False}, {'lane': -0.12610945523040729, 'pos': 2.540556090369083, 'isRobot': True}, {'lane': -0.12553003315938918, 'pos': 2.8715488387098587, 'isRobot': False}, {'lane': -0.0017833189086292327, 'pos': 1.3459520384082233, 'isRobot': False}, {'lane': -0.001639575777785803, 'pos': 3.0656675438611605, 'isRobot': True}, {'lane': -0.0014655204172836433, 'pos': 3.4516114622708916, 'isRobot': True}, {'lane': -0.0011502437262761063, 'pos': 3.8288235448026544, 'isRobot': False}, {'lane': -0.12547070560271967, 'pos': 4.476571927284692, 'isRobot': True}, {'lane': -0.0016977199335413893, 'pos': 1.7023891740256496, 'isRobot': False}, {'lane': -0.1299466781136259, 'pos': 2.1959628834961147, 'isRobot': True}, {'lane': -0.00154830189579024, 'pos': 2.428914564496956, 'isRobot': False}, {'lane': -0.12551874897328952, 'pos': 4.790069660856936, 'isRobot': True}, {'lane': -0.1255186356071972, 'pos': 5.10265902106089, 'isRobot': False}, {'lane': -0.12994849592902857, 'pos': 3.2007392890335957, 'isRobot': True}, {'lane': -0.12995205045262764, 'pos': 3.525522598097586, 'isRobot': True}, {'lane': -0.12995539693194194, 'pos': 3.844727656802909, 'isRobot': True}, {'lane': -0.12551757219123666, 'pos': 5.415039457430262, 'isRobot': False}, {'lane': -0.129945343419249, 'pos': 4.161893167234831, 'isRobot': True}, {'lane': -0.1255181107645371, 'pos': 5.728614308198793, 'isRobot': True}, {'lane': -0.12551810653931228, 'pos': 6.049833317095851, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.7}
{'car_data': [{'lane': -0.001783749806233063, 'pos': 1.3423907592142363, 'isRobot': False}, {'lane': -0.1299463198281307, 'pos': 1.6425089278290887, 'isRobot': True}, {'lane': -0.0017650206032246622, 'pos': 1.874826394529581, 'isRobot': True}, {'lane': -0.0017450382535435913, 'pos': 2.2676305417605023, 'isRobot': True}, {'lane': -0.12551281863945887, 'pos': 2.821703774588042, 'isRobot': False}, {'lane': -0.12994745809796007, 'pos': 2.066238550557137, 'isRobot': True}, {'lane': -0.12994732964036054, 'pos': 2.4714650744744393, 'isRobot': True}, {'lane': -0.12550427046801219, 'pos': 3.493580551637622, 'isRobot': True}, {'lane': -0.12995157703929122, 'pos': 3.1594203186238397, 'isRobot': True}, {'lane': -0.12574878410989293, 'pos': 3.8207870921908067, 'isRobot': True}, {'lane': -0.12553589813943708, 'pos': 4.467787904533858, 'isRobot': False}, {'lane': -0.12573632639423743, 'pos': 4.787980953665763, 'isRobot': True}, {'lane': -0.00153727669409559, 'pos': 4.6297344183128315, 'isRobot': False}, {'lane': -0.0012321851714087015, 'pos': 3.2330163970719243, 'isRobot': False}, {'lane': -0.1299479240167889, 'pos': 4.1466472270828545, 'isRobot': True}, {'lane': -0.12546016518978803, 'pos': 5.730022931462457, 'isRobot': False}, {'lane': -0.0012380264766696561, 'pos': 3.934068269859203, 'isRobot': False}, {'lane': -0.12994952965929082, 'pos': 5.103145013939499, 'isRobot': True}, {'lane': -0.0013680936215159335, 'pos': 5.2004910032518366, 'isRobot': True}, {'lane': -0.1299469036681504, 'pos': 5.417099331688526, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.7}
{'car_data': [{'lane': -0.1266621206477204, 'pos': 1.7456733162177986, 'isRobot': True}, {'lane': -0.000734745029887126, 'pos': 2.0743498657977013, 'isRobot': False}, {'lane': -0.0017833114497239342, 'pos': 1.3514419626865717, 'isRobot': False}, {'lane': -0.126624224881633, 'pos': 2.0639550514188, 'isRobot': True}, {'lane': -0.12654570327674272, 'pos': 2.3821840108509, 'isRobot': True}, {'lane': -0.0008990530373960379, 'pos': 1.7211805660136306, 'isRobot': False}, {'lane': -0.0008578440911840067, 'pos': 3.720877214711878, 'isRobot': False}, {'lane': -0.0007052883405849776, 'pos': 4.035144687698543, 'isRobot': False}, {'lane': -0.000733667280280865, 'pos': 2.416296062074529, 'isRobot': False}, {'lane': -0.0007832710710006908, 'pos': 2.7504312071583876, 'isRobot': False}, {'lane': -0.1264912508967984, 'pos': 4.014320268581537, 'isRobot': False}, {'lane': -0.0008300091369405196, 'pos': 3.0785052362895393, 'isRobot': False}, {'lane': -0.12644927164148528, 'pos': 2.7003981305569686, 'isRobot': True}, {'lane': -0.0008578263793095463, 'pos': 3.4017580536695515, 'isRobot': False}, {'lane': -0.0017847772283520636, 'pos': 4.660675624383556, 'isRobot': False}, {'lane': -0.12633887250852402, 'pos': 3.018630116489046, 'isRobot': True}, {'lane': -0.12628164830459537, 'pos': 3.3368375204149547, 'isRobot': True}, {'lane': -0.12624492726840253, 'pos': 3.655139710854391, 'isRobot': True}, {'lane': -0.001796784375983349, 'pos': 4.347865658382279, 'isRobot': False}, {'lane': -0.12551766408008114, 'pos': 6.012492865607479, 'isRobot': False}], 'num_cars': 20, 'prob_aut': 0.5}
{'car_data': [{'lane': -0.0017833188927758893, 'pos': 1.350864909444898, 'isRobot': False}, {'lane': -0.00165456777874122, 'pos': 1.7133495474463831, 'isRobot': False}, {'lane': -0.12592612234272552, 'pos': 1.8460719655802464, 'isRobot': False}, {'lane': -0.12844524853783265, 'pos': 2.5074241982883048, 'isRobot': True}, {'lane': -0.12745223879694323, 'pos': 2.8254877517861896, 'isRobot': True}, {'lane': -0.0014236530886338268, 'pos': 3.2740998112989654, 'isRobot': False}, {'lane': -0.0017865009694135816, 'pos': 3.918770009019165, 'isRobot': False}, {'lane': -0.12994664052673038, 'pos': 2.1893539792226586, 'isRobot': True}, {'lane': -0.0014777101283693832, 'pos': 3.6001689135080888, 'isRobot': False}, {'lane': -0.0012071897459149025, 'pos': 2.594278216233993, 'isRobot': False}, {'lane': -0.0013476262061308932, 'pos': 2.9404507718588118, 'isRobot': False}, {'lane': -0.12681892181144572, 'pos': 3.1435664342855953, 'isRobot': True}, {'lane': -0.12641020053824933, 'pos': 3.4617770905751026, 'isRobot': True}, {'lane': -0.1257746681917868, 'pos': 4.407032289236333, 'isRobot': False}, {'lane': -0.0017513007985944199, 'pos': 4.233524047173934, 'isRobot': False}, {'lane': -0.12585931489776855, 'pos': 4.756603775022031, 'isRobot': False}, {'lane': -0.1255289652397276, 'pos': 5.099350615328478, 'isRobot': False}, {'lane': -0.0014538311950832122, 'pos': 4.546892821263069, 'isRobot': False}, {'lane': -0.0011403448406655053, 'pos': 4.8592284381098985, 'isRobot': False}, {'lane': -0.12551799745795766, 'pos': 5.434186111793615, 'isRobot': False}], 'num_cars': 20, 'prob_aut': 0.3}
{'car_data': [{'lane': -0.0017833245951902337, 'pos': 1.3516435675122058, 'isRobot': False}, {'lane': -0.001292819836630462, 'pos': 1.8116690149083325, 'isRobot': False}, {'lane': -0.12570952566970992, 'pos': 1.6909697616702601, 'isRobot': True}, {'lane': -0.0014872226634132842, 'pos': 2.1585637657551113, 'isRobot': False}, {'lane': -0.12570821661543663, 'pos': 2.009413558847874, 'isRobot': True}, {'lane': -0.0015532921838638462, 'pos': 2.495580741821385, 'isRobot': False}, {'lane': -0.1257023490196905, 'pos': 2.3279207556397568, 'isRobot': True}, {'lane': -0.12573085961950256, 'pos': 2.6464355495673453, 'isRobot': True}, {'lane': -0.14897687388827194, 'pos': 3.2098659921250365, 'isRobot': False}, {'lane': -0.12615107419248583, 'pos': 3.6632323806873157, 'isRobot': False}, {'lane': -0.12600337996910763, 'pos': 4.004173968163179, 'isRobot': False}, {'lane': -0.1255615995241849, 'pos': 2.9606583257154195, 'isRobot': True}, {'lane': -0.0007742857810069679, 'pos': 3.025408457700957, 'isRobot': False}, {'lane': -0.0008665889723113016, 'pos': 3.7312241032929445, 'isRobot': False}, {'lane': -0.0009352264160025024, 'pos': 4.082398836642363, 'isRobot': False}, {'lane': -0.12592425646562555, 'pos': 4.339845806937594, 'isRobot': False}, {'lane': -0.0010193508661425592, 'pos': 4.428171906125617, 'isRobot': False}, {'lane': -0.12551849953573446, 'pos': 5.194313945668579, 'isRobot': False}, {'lane': -0.12551789354216342, 'pos': 5.554640807506167, 'isRobot': False}, {'lane': -0.07366105810322679, 'pos': 3.336792333070305, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.3}
{'car_data': [{'lane': -0.0017833198518284153, 'pos': 1.349662220152217, 'isRobot': False}, {'lane': -0.12580454527874538, 'pos': 1.8573874539703379, 'isRobot': False}, {'lane': -0.0017049320917673664, 'pos': 1.708502452163343, 'isRobot': False}, {'lane': -0.001502596733165915, 'pos': 2.110044978686054, 'isRobot': False}, {'lane': -0.126195635771819, 'pos': 2.2133377570035755, 'isRobot': False}, {'lane': -0.0009355443668241431, 'pos': 2.518008903775367, 'isRobot': False}, {'lane': -0.12666555436961102, 'pos': 2.547654146946142, 'isRobot': True}, {'lane': -0.12664016830901706, 'pos': 2.8655099963893007, 'isRobot': True}, {'lane': -0.0007362967572216934, 'pos': 3.216814799547436, 'isRobot': False}, {'lane': -0.12645730238350225, 'pos': 3.5010552087988516, 'isRobot': True}, {'lane': -0.0009159861834207194, 'pos': 4.20965095016372, 'isRobot': False}, {'lane': -0.001790839825044427, 'pos': 4.528264840161581, 'isRobot': False}, {'lane': -0.0007460306060245962, 'pos': 2.8716696958030554, 'isRobot': False}, {'lane': -0.12657188831293603, 'pos': 3.183300338195088, 'isRobot': True}, {'lane': -0.12634990145282346, 'pos': 3.818823299090546, 'isRobot': True}, {'lane': -0.0017846910988539098, 'pos': 4.845942202726627, 'isRobot': False}, {'lane': -0.12624237181125236, 'pos': 4.136733831439118, 'isRobot': True}, {'lane': -0.0008018737666273262, 'pos': 3.554237356388354, 'isRobot': False}, {'lane': -0.0017833224081093893, 'pos': 5.537288854253069, 'isRobot': False}, {'lane': -0.0008746632454848428, 'pos': 3.8848183907137463, 'isRobot': False}], 'num_cars': 20, 'prob_aut': 0.3}
{'car_data': [{'lane': -0.0017833209142468726, 'pos': 1.3514950816084286, 'isRobot': False}, {'lane': -0.12606120415553476, 'pos': 1.846335011075348, 'isRobot': True}, {'lane': -0.0008631704979311101, 'pos': 2.5494283320258737, 'isRobot': False}, {'lane': -0.12532643415344633, 'pos': 2.474688855356485, 'isRobot': True}, {'lane': -0.0015883364875442381, 'pos': 1.728868343381461, 'isRobot': False}, {'lane': -0.12616308320365155, 'pos': 2.164328521777917, 'isRobot': True}, {'lane': -0.0007413943837282382, 'pos': 2.2124478240585437, 'isRobot': False}, {'lane': 0.01336411165338125, 'pos': 2.846174864420636, 'isRobot': False}, {'lane': -0.1539212292783296, 'pos': 2.707685036725154, 'isRobot': False}, {'lane': -0.148934859480519, 'pos': 3.0553419302214855, 'isRobot': False}, {'lane': 0.010695553203570952, 'pos': 3.126292014559994, 'isRobot': False}, {'lane': 0.0008271065938522846, 'pos': 3.7618747956788954, 'isRobot': False}, {'lane': 0.0037413434533825024, 'pos': 3.438716059727698, 'isRobot': False}, {'lane': -0.0884371372478029, 'pos': 2.8502323054839787, 'isRobot': True}, {'lane': -0.000247972989938258, 'pos': 4.09130203465746, 'isRobot': False}, {'lane': -0.08294993681014752, 'pos': 3.21260786111913, 'isRobot': True}, {'lane': -0.10770101245956319, 'pos': 3.859079774770618, 'isRobot': True}, {'lane': -0.0975982415785699, 'pos': 3.5376664247986795, 'isRobot': True}, {'lane': -0.12551865921184238, 'pos': 5.3580547481325205, 'isRobot': False}, {'lane': -0.11454372966347742, 'pos': 4.178953395583748, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.5}
{'car_data': [{'lane': -0.14883567791995025, 'pos': 1.20182453206749, 'isRobot': False}, {'lane': -0.12993117199565238, 'pos': 0.9544904822073007, 'isRobot': True}, {'lane': 0.002985825135029406, 'pos': 1.2040284082121828, 'isRobot': False}, {'lane': -0.14195392979224555, 'pos': 1.6000506955912714, 'isRobot': False}, {'lane': 0.012954258810796426, 'pos': 1.9372588835397788, 'isRobot': False}, {'lane': 0.008018899473282194, 'pos': 2.245400251641661, 'isRobot': False}, {'lane': -0.08372631804239346, 'pos': 1.3496889882393108, 'isRobot': True}, {'lane': -0.05223887739963134, 'pos': 1.6962805633539013, 'isRobot': True}, {'lane': -0.07714068099277423, 'pos': 2.035852361373789, 'isRobot': True}, {'lane': -0.14271133083534568, 'pos': 2.255653958335688, 'isRobot': False}, {'lane': 0.008828783064511866, 'pos': 2.66268261983364, 'isRobot': False}, {'lane': -0.06800995880583141, 'pos': 2.401043968618437, 'isRobot': True}, {'lane': 0.0059599678775436845, 'pos': 3.0709861660680406, 'isRobot': False}, {'lane': -0.0007099701891333819, 'pos': 4.194331416788845, 'isRobot': False}, {'lane': -0.12551792210452778, 'pos': 3.830739472560784, 'isRobot': False}, {'lane': -0.08956247504550273, 'pos': 2.7351154321391067, 'isRobot': True}, {'lane': -0.12644809893400114, 'pos': 4.167593546822145, 'isRobot': False}, {'lane': -0.10300764119414647, 'pos': 3.0597168560810863, 'isRobot': True}, {'lane': -0.10988432201613703, 'pos': 3.382984522206586, 'isRobot': True}, {'lane': -0.12551817751104255, 'pos': 5.952513280773864, 'isRobot': False}], 'num_cars': 20, 'prob_aut': 0.5}
{'car_data': [{'lane': -0.001602316598095715, 'pos': 1.4704044825945604, 'isRobot': False}, {'lane': -0.0014557046128547866, 'pos': 1.8149230859521042, 'isRobot': False}, {'lane': -0.1299461238612239, 'pos': 1.266712836457193, 'isRobot': True}, {'lane': -0.0013307822546626828, 'pos': 2.148253259401034, 'isRobot': False}, {'lane': -0.12845709347865844, 'pos': 1.5851785479313671, 'isRobot': True}, {'lane': -0.12760516897093374, 'pos': 1.9037237177282038, 'isRobot': True}, {'lane': -0.0015747300953826919, 'pos': 3.0471659606454877, 'isRobot': False}, {'lane': -0.001237811538655453, 'pos': 2.4764784611687904, 'isRobot': False}, {'lane': -0.12687356841515396, 'pos': 2.5407564585088176, 'isRobot': True}, {'lane': -0.12712964462532336, 'pos': 2.22224655242915, 'isRobot': True}, {'lane': -0.1262112520268639, 'pos': 3.1775998871968154, 'isRobot': True}, {'lane': -0.001783591092455422, 'pos': 4.047115516479808, 'isRobot': False}, {'lane': -0.0007131828295316038, 'pos': 4.738903102558814, 'isRobot': False}, {'lane': -0.12640002750567295, 'pos': 2.8591140316604795, 'isRobot': True}, {'lane': -0.0017846103364906407, 'pos': 4.398028534658225, 'isRobot': False}, {'lane': -0.0014297471292834566, 'pos': 3.4017992430598545, 'isRobot': False}, {'lane': -0.12638141730829214, 'pos': 4.704016362101966, 'isRobot': False}, {'lane': -0.12621498837691417, 'pos': 3.496235494741507, 'isRobot': True}, {'lane': -0.0017807814912087115, 'pos': 5.100422514866756, 'isRobot': False}, {'lane': -0.1255404831903649, 'pos': 5.3277676100089675, 'isRobot': False}], 'num_cars': 20, 'prob_aut': 0.3}
{'car_data': [{'lane': -0.12572723504207825, 'pos': 1.865183668347517, 'isRobot': True}, {'lane': -0.0017837476882980059, 'pos': 1.3460500952068386, 'isRobot': True}, {'lane': -0.0017339868031144656, 'pos': 1.7036852537316838, 'isRobot': True}, {'lane': -0.0017679687040018006, 'pos': 2.110164724037931, 'isRobot': True}, {'lane': -0.1255861204391121, 'pos': 2.3236187915117448, 'isRobot': True}, {'lane': -0.001663478671841673, 'pos': 2.5017659059439743, 'isRobot': True}, {'lane': -0.12557028149019567, 'pos': 2.7667041964075296, 'isRobot': True}, {'lane': -0.12564934403992092, 'pos': 3.122518592546946, 'isRobot': True}, {'lane': -0.0015871281633614287, 'pos': 2.9305298371650483, 'isRobot': True}, {'lane': -0.0015366866581739093, 'pos': 3.286790448741564, 'isRobot': True}, {'lane': -0.0016901030213796384, 'pos': 3.6339809255193525, 'isRobot': True}, {'lane': -0.12555749359603888, 'pos': 3.4389596555726274, 'isRobot': False}, {'lane': -0.1255071158110686, 'pos': 4.0704344395459175, 'isRobot': True}, {'lane': -0.1266389735504597, 'pos': 4.415400818273463, 'isRobot': True}, {'lane': -0.14758220602359223, 'pos': 3.7087277876088147, 'isRobot': True}, {'lane': -0.12551812735475842, 'pos': 5.086772709760946, 'isRobot': True}, {'lane': -0.0007962122316705661, 'pos': 4.407822045530139, 'isRobot': False}, {'lane': -0.12551629147086676, 'pos': 5.414143906427289, 'isRobot': True}, {'lane': -0.12994683835463094, 'pos': 5.739315520538815, 'isRobot': True}, {'lane': -0.12551502175581195, 'pos': 4.7544671227569015, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.9}
{'car_data': [{'lane': -0.002394695195883071, 'pos': 0.9577120544337968, 'isRobot': True}, {'lane': -0.054065725693224306, 'pos': 1.3372564476007003, 'isRobot': True}, {'lane': 0.02046890379783834, 'pos': 1.209683843100081, 'isRobot': False}, {'lane': -0.11989056554976749, 'pos': -5.958292560036746, 'isRobot': True}, {'lane': -0.13339973683672454, 'pos': -5.821706015397974, 'isRobot': True}, {'lane': -0.12612220873576738, 'pos': 2.614572962784792, 'isRobot': True}, {'lane': -0.001554636836720772, 'pos': 2.5035167958826383, 'isRobot': True}, {'lane': -0.126486580234926, 'pos': 2.9612278814253394, 'isRobot': True}, {'lane': -0.0016324975599773903, 'pos': 3.4543339744681276, 'isRobot': False}, {'lane': -0.0012656204029988217, 'pos': 2.8909226379445436, 'isRobot': True}, {'lane': -0.12994720991014475, 'pos': 3.2944923397194312, 'isRobot': True}, {'lane': -0.12568100924360398, 'pos': 3.6246541868900346, 'isRobot': True}, {'lane': -0.0016271185404179683, 'pos': 3.8074744401300706, 'isRobot': False}, {'lane': -0.12994805193775116, 'pos': 3.950294522344259, 'isRobot': True}, {'lane': -0.12994687704849972, 'pos': 4.586849061800623, 'isRobot': True}, {'lane': -0.0008254096924142853, 'pos': 4.885910487189721, 'isRobot': False}, {'lane': -0.12548118177992124, 'pos': 4.270114962044583, 'isRobot': True}, {'lane': -0.12662051863513296, 'pos': 4.899747639197351, 'isRobot': True}, {'lane': -0.1254973336026192, 'pos': 5.211094216935843, 'isRobot': True}, {'lane': -0.12994670606322944, 'pos': 5.522211070761824, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.9}
{'car_data': [{'lane': -0.12551811886868353, 'pos': -0.5966395787945051, 'isRobot': True}, {'lane': -0.12640333773626258, 'pos': 2.1733279037728357, 'isRobot': False}, {'lane': -0.0017834069647064182, 'pos': 1.3407324031437855, 'isRobot': False}, {'lane': -0.12632754663163298, 'pos': 2.5393426260061767, 'isRobot': False}, {'lane': -0.12550502639767191, 'pos': -0.2782351433564649, 'isRobot': True}, {'lane': -0.12547338420293055, 'pos': 0.040166611262552054, 'isRobot': True}, {'lane': -0.0013512906967443265, 'pos': 2.0925788903543356, 'isRobot': False}, {'lane': -0.0014129339617202975, 'pos': 2.450110680259737, 'isRobot': False}, {'lane': -0.1255299001316844, 'pos': 3.168017291476555, 'isRobot': False}, {'lane': -0.12591396416124587, 'pos': 3.529186732735484, 'isRobot': False}, {'lane': -0.1255050378584672, 'pos': 0.35853874284541465, 'isRobot': True}, {'lane': -0.001781344526431528, 'pos': 2.9214625088003854, 'isRobot': False}, {'lane': -0.0016407772931561796, 'pos': 3.394452736502011, 'isRobot': False}, {'lane': -0.0017568065760994855, 'pos': 3.7486330859844683, 'isRobot': False}, {'lane': -0.0017832449529955484, 'pos': 4.08969308545238, 'isRobot': False}, {'lane': -0.12550281782753797, 'pos': 0.6769282567902166, 'isRobot': True}, {'lane': -0.0007372787733845019, 'pos': 4.697375170052758, 'isRobot': False}, {'lane': -0.1265765358435448, 'pos': 4.690685696309092, 'isRobot': False}, {'lane': -0.0017838054893568524, 'pos': 5.160225811129534, 'isRobot': False}, {'lane': -0.12550398199645482, 'pos': 0.9954428971684615, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.5}
{'car_data': [{'lane': -0.12583040258690667, 'pos': 1.875612696028575, 'isRobot': True}, {'lane': -0.001783746891469048, 'pos': 1.3513903699362866, 'isRobot': True}, {'lane': -0.0016970681158750495, 'pos': 1.730079722113356, 'isRobot': True}, {'lane': -0.12564125954956817, 'pos': 2.2953009526231107, 'isRobot': True}, {'lane': -0.1255688914992507, 'pos': 2.6893683056472724, 'isRobot': True}, {'lane': -0.125649297608972, 'pos': 3.058810322601842, 'isRobot': True}, {'lane': -0.1255996308758438, 'pos': 3.4279031683608596, 'isRobot': True}, {'lane': -0.12589457678109425, 'pos': 3.7964849429548124, 'isRobot': True}, {'lane': -0.0017483190020416378, 'pos': 2.103693464074074, 'isRobot': True}, {'lane': -0.0012102017175882394, 'pos': 4.204816856507202, 'isRobot': True}, {'lane': -0.12550664365311984, 'pos': 4.472167305542175, 'isRobot': True}, {'lane': -0.001634244923694166, 'pos': 2.466610637303941, 'isRobot': True}, {'lane': -0.0016606360605345859, 'pos': 2.8723280451845468, 'isRobot': True}, {'lane': -0.0016410812661724714, 'pos': 3.2344324171368943, 'isRobot': True}, {'lane': -0.0016526448835058284, 'pos': 3.6599764816345393, 'isRobot': True}, {'lane': -0.12549267694505958, 'pos': 5.130756442543946, 'isRobot': False}, {'lane': -0.12551755271043818, 'pos': 5.454181215294334, 'isRobot': False}, {'lane': -0.1255181093745911, 'pos': 5.776130516561633, 'isRobot': True}, {'lane': -0.12995172406262245, 'pos': 4.135429062282947, 'isRobot': True}, {'lane': -0.12994642918562888, 'pos': 4.80398758446614, 'isRobot': True}], 'num_cars': 20, 'prob_aut': 0.9}
